Term: 	 DF 	 [DOCID, TF, Max_TF, DocLen] 
two:	421	[[2, 2, 6, 144], [4, 1, 4, 58], [8, 2, 6, 118], [9, 1, 9, 244], [11, 1, 3, 77], [15, 1, 5, 92], [18, 1, 6, 88], [19, 1, 3, 59], [20, 2, 6, 125], [24, 1, 9, 186], [25, 1, 8, 280], [33, 1, 7, 186], [39, 1, 8, 111], [42, 1, 8, 198], [43, 1, 5, 113], [46, 1, 3, 63], [47, 1, 5, 139], [48, 1, 6, 87], [49, 1, 12, 271], [52, 1, 7, 128], [59, 3, 8, 169], [60, 2, 5, 104], [62, 1, 10, 201], [64, 1, 13, 101], [68, 1, 5, 83], [69, 2, 5, 104], [73, 1, 5, 219], [82, 1, 11, 226], [85, 1, 12, 199], [89, 1, 9, 274], [90, 2, 4, 77], [91, 5, 5, 122], [94, 4, 11, 307], [99, 1, 9, 189], [100, 1, 7, 167], [101, 1, 8, 238], [107, 3, 4, 65], [114, 1, 11, 126], [118, 4, 8, 114], [119, 1, 2, 57], [123, 1, 7, 178], [126, 2, 3, 91], [128, 1, 6, 117], [131, 7, 9, 229], [132, 1, 12, 226], [133, 1, 11, 140], [134, 3, 8, 154], [140, 1, 10, 250], [146, 1, 12, 168], [149, 1, 10, 190], [151, 2, 7, 188], [155, 1, 8, 164], [157, 1, 7, 158], [158, 2, 7, 105], [160, 1, 11, 254], [164, 1, 8, 215], [167, 1, 5, 87], [171, 1, 6, 119], [173, 1, 12, 220], [177, 1, 11, 171], [179, 3, 7, 177], [188, 3, 8, 159], [199, 2, 16, 248], [201, 1, 5, 137], [204, 1, 6, 132], [205, 2, 9, 205], [206, 3, 7, 187], [209, 1, 8, 162], [212, 2, 10, 259], [215, 1, 5, 59], [217, 1, 5, 80], [219, 1, 6, 156], [221, 4, 9, 119], [228, 1, 5, 74], [233, 1, 4, 71], [235, 1, 5, 98], [242, 2, 4, 50], [245, 2, 9, 111], [257, 2, 7, 153], [262, 1, 10, 293], [264, 1, 3, 46], [266, 1, 7, 183], [273, 2, 3, 81], [276, 1, 6, 147], [277, 1, 10, 176], [283, 1, 5, 144], [284, 1, 3, 72], [288, 2, 9, 135], [289, 2, 9, 166], [291, 1, 2, 54], [292, 2, 6, 185], [294, 2, 11, 202], [296, 1, 7, 177], [298, 1, 2, 41], [299, 2, 3, 95], [300, 3, 8, 178], [301, 1, 4, 52], [309, 1, 5, 130], [312, 1, 4, 73], [315, 1, 12, 343], [316, 1, 3, 71], [318, 2, 5, 107], [329, 1, 17, 434], [331, 1, 2, 62], [334, 1, 9, 173], [346, 2, 5, 132], [349, 1, 9, 170], [350, 3, 6, 60], [353, 1, 6, 115], [364, 4, 10, 251], [365, 1, 5, 128], [368, 1, 5, 93], [370, 1, 4, 139], [373, 3, 11, 230], [380, 1, 3, 85], [381, 1, 9, 168], [386, 1, 4, 68], [391, 1, 6, 98], [401, 1, 9, 234], [402, 1, 5, 82], [403, 1, 4, 76], [404, 1, 10, 108], [406, 1, 7, 154], [407, 1, 3, 49], [409, 1, 3, 75], [413, 1, 4, 110], [417, 3, 9, 310], [422, 2, 3, 88], [426, 1, 6, 111], [433, 2, 19, 289], [440, 2, 5, 78], [441, 1, 7, 192], [442, 1, 7, 153], [445, 3, 5, 72], [446, 1, 3, 91], [453, 1, 6, 145], [454, 1, 6, 137], [455, 1, 6, 147], [456, 1, 6, 185], [461, 1, 5, 73], [467, 1, 5, 143], [472, 1, 5, 74], [475, 1, 4, 80], [476, 3, 7, 170], [477, 1, 5, 102], [484, 2, 9, 199], [485, 1, 2, 32], [487, 3, 6, 91], [500, 1, 4, 79], [504, 1, 10, 143], [526, 1, 6, 90], [527, 1, 3, 72], [535, 1, 4, 85], [544, 1, 3, 69], [548, 1, 13, 227], [559, 1, 3, 71], [563, 3, 7, 185], [565, 1, 5, 156], [572, 2, 7, 302], [574, 1, 7, 143], [577, 1, 3, 70], [593, 1, 9, 142], [597, 2, 3, 71], [599, 2, 9, 170], [601, 4, 6, 163], [610, 3, 7, 107], [620, 1, 7, 186], [623, 2, 7, 149], [624, 2, 6, 169], [631, 3, 3, 60], [634, 1, 4, 107], [637, 1, 6, 85], [641, 2, 7, 89], [644, 1, 6, 131], [646, 1, 7, 193], [647, 2, 3, 57], [651, 1, 8, 135], [652, 2, 4, 62], [655, 1, 3, 76], [659, 3, 6, 95], [660, 2, 14, 195], [662, 1, 8, 251], [664, 1, 3, 58], [668, 1, 5, 82], [671, 2, 6, 104], [672, 1, 3, 63], [675, 3, 7, 203], [677, 1, 7, 199], [679, 1, 5, 131], [682, 1, 5, 137], [686, 1, 7, 173], [687, 1, 3, 73], [694, 2, 7, 138], [695, 1, 23, 257], [696, 2, 11, 216], [700, 4, 4, 83], [701, 2, 12, 188], [702, 1, 7, 119], [705, 1, 9, 148], [708, 2, 4, 60], [710, 1, 18, 193], [712, 1, 10, 223], [717, 2, 10, 256], [727, 1, 6, 150], [731, 1, 10, 173], [732, 2, 6, 128], [734, 1, 7, 142], [735, 1, 3, 46], [739, 1, 10, 228], [746, 1, 4, 96], [748, 1, 7, 124], [749, 2, 7, 109], [750, 2, 4, 63], [753, 1, 10, 175], [756, 1, 9, 128], [757, 5, 14, 233], [761, 1, 4, 62], [766, 2, 13, 182], [769, 1, 2, 70], [771, 1, 3, 76], [772, 1, 3, 82], [773, 2, 8, 224], [775, 2, 8, 63], [776, 1, 3, 58], [779, 1, 8, 133], [784, 1, 5, 145], [785, 1, 6, 110], [791, 1, 3, 69], [792, 1, 7, 304], [798, 2, 15, 432], [799, 1, 8, 182], [801, 1, 7, 150], [805, 2, 7, 167], [812, 1, 6, 132], [814, 1, 6, 149], [815, 1, 7, 191], [818, 1, 3, 89], [819, 1, 4, 77], [820, 1, 16, 178], [822, 1, 5, 154], [823, 2, 4, 79], [826, 2, 10, 221], [830, 1, 5, 139], [831, 1, 4, 70], [835, 1, 3, 58], [837, 1, 8, 177], [843, 1, 4, 116], [844, 1, 6, 152], [845, 1, 9, 159], [850, 1, 4, 57], [853, 1, 3, 38], [856, 1, 15, 184], [857, 1, 14, 162], [858, 1, 10, 147], [873, 1, 6, 120], [875, 1, 2, 35], [889, 2, 7, 187], [894, 3, 7, 165], [902, 1, 7, 150], [903, 1, 9, 154], [907, 1, 6, 152], [911, 1, 4, 84], [914, 1, 9, 126], [917, 2, 7, 220], [927, 1, 15, 290], [930, 1, 8, 89], [931, 1, 4, 48], [933, 2, 6, 192], [940, 2, 2, 76], [941, 1, 6, 74], [946, 2, 13, 249], [948, 1, 10, 143], [951, 1, 4, 71], [954, 1, 4, 62], [958, 1, 5, 80], [960, 1, 6, 91], [961, 1, 4, 120], [966, 1, 9, 167], [970, 2, 8, 141], [971, 1, 8, 122], [974, 1, 8, 141], [976, 1, 14, 321], [977, 1, 7, 155], [987, 2, 8, 176], [988, 1, 4, 74], [989, 1, 8, 155], [990, 1, 8, 128], [999, 1, 15, 171], [1006, 1, 3, 64], [1010, 1, 7, 110], [1014, 1, 3, 38], [1016, 1, 3, 55], [1025, 1, 6, 128], [1028, 2, 9, 131], [1029, 1, 3, 42], [1034, 1, 8, 129], [1036, 1, 4, 82], [1043, 2, 5, 120], [1044, 1, 7, 90], [1047, 2, 11, 260], [1049, 1, 4, 59], [1050, 1, 3, 56], [1056, 1, 4, 168], [1059, 1, 6, 154], [1061, 1, 4, 208], [1065, 1, 4, 110], [1066, 3, 11, 255], [1072, 4, 7, 264], [1074, 2, 5, 134], [1075, 1, 10, 156], [1076, 2, 3, 71], [1079, 1, 3, 61], [1081, 1, 6, 88], [1082, 1, 8, 198], [1083, 2, 4, 55], [1085, 2, 4, 60], [1089, 2, 6, 99], [1091, 1, 5, 91], [1092, 1, 10, 202], [1095, 1, 9, 145], [1105, 1, 4, 79], [1109, 1, 5, 104], [1113, 1, 5, 110], [1114, 3, 7, 150], [1115, 2, 7, 135], [1118, 1, 4, 66], [1122, 1, 5, 139], [1127, 2, 6, 143], [1128, 1, 7, 87], [1130, 1, 6, 84], [1131, 1, 5, 85], [1134, 1, 8, 191], [1135, 1, 4, 88], [1137, 3, 8, 171], [1150, 1, 3, 74], [1153, 1, 5, 116], [1157, 1, 8, 146], [1160, 1, 8, 87], [1162, 1, 5, 109], [1163, 1, 5, 134], [1165, 2, 4, 106], [1170, 2, 8, 93], [1172, 1, 7, 121], [1173, 1, 5, 124], [1179, 1, 6, 156], [1182, 2, 8, 143], [1183, 1, 3, 89], [1185, 1, 5, 110], [1191, 1, 6, 119], [1193, 2, 7, 100], [1194, 2, 5, 112], [1195, 2, 17, 191], [1196, 1, 5, 80], [1198, 1, 6, 185], [1201, 7, 19, 364], [1202, 5, 7, 217], [1203, 2, 10, 146], [1206, 3, 4, 98], [1207, 2, 7, 127], [1209, 1, 8, 181], [1216, 1, 5, 135], [1223, 2, 5, 80], [1224, 1, 5, 174], [1225, 1, 11, 223], [1229, 1, 9, 220], [1232, 1, 5, 78], [1233, 2, 4, 82], [1235, 3, 8, 202], [1241, 1, 5, 115], [1245, 2, 9, 112], [1248, 1, 12, 265], [1250, 2, 5, 184], [1253, 2, 3, 69], [1261, 4, 6, 185], [1268, 3, 10, 247], [1274, 1, 9, 183], [1276, 1, 2, 44], [1277, 2, 10, 171], [1278, 1, 6, 139], [1281, 2, 7, 153], [1289, 1, 8, 178], [1291, 1, 14, 197], [1292, 1, 11, 199], [1297, 1, 3, 103], [1299, 1, 2, 52], [1301, 3, 6, 120], [1302, 2, 6, 128], [1306, 1, 2, 47], [1307, 2, 8, 203], [1308, 1, 3, 66], [1316, 1, 7, 169], [1319, 1, 9, 186], [1320, 1, 4, 144], [1324, 1, 5, 122], [1325, 1, 10, 238], [1328, 2, 8, 161], [1329, 1, 6, 111], [1336, 1, 7, 137], [1339, 1, 5, 159], [1341, 1, 10, 154], [1344, 1, 10, 157], [1347, 2, 11, 185], [1350, 1, 5, 93], [1351, 2, 10, 231], [1353, 2, 4, 93], [1354, 2, 5, 116], [1357, 1, 2, 39], [1365, 1, 4, 106], [1366, 2, 4, 138], [1370, 1, 9, 160], [1372, 1, 6, 137], [1373, 1, 9, 201], [1378, 1, 4, 89], [1381, 1, 12, 215], [1382, 1, 10, 210], [1383, 3, 8, 151], [1387, 2, 6, 150], [1392, 1, 10, 201], [1393, 1, 6, 133], [1398, 3, 11, 144], [1399, 1, 3, 63]]
twoand:	1	[[1310, 1, 6, 197]]
twodimensional:	17	[[8, 1, 6, 118], [86, 1, 4, 87], [133, 1, 11, 140], [148, 1, 6, 104], [186, 1, 5, 132], [203, 1, 3, 56], [277, 1, 10, 176], [368, 1, 5, 93], [496, 1, 3, 81], [705, 1, 9, 148], [799, 1, 8, 182], [941, 1, 6, 74], [972, 1, 7, 140], [1149, 1, 9, 134], [1181, 1, 6, 96], [1232, 1, 5, 78], [1328, 1, 8, 161]]
twomode:	1	[[766, 1, 13, 182]]
twopoint:	2	[[366, 1, 7, 129], [1219, 1, 6, 102]]
tx:	1	[[962, 1, 9, 283]]
ty:	5	[[35, 1, 3, 108], [305, 1, 5, 113], [389, 1, 4, 48], [568, 1, 5, 97], [1295, 1, 7, 108]]
type:	184	[[5, 1, 4, 51], [32, 1, 6, 124], [44, 1, 7, 195], [60, 1, 5, 104], [64, 2, 13, 101], [69, 4, 5, 104], [72, 1, 10, 188], [75, 2, 5, 80], [76, 1, 7, 142], [77, 1, 15, 255], [78, 1, 6, 142], [80, 1, 13, 220], [82, 2, 11, 226], [89, 2, 9, 274], [92, 2, 6, 152], [107, 1, 4, 65], [116, 1, 5, 110], [118, 2, 8, 114], [123, 1, 7, 178], [125, 1, 8, 156], [128, 2, 6, 117], [134, 1, 8, 154], [136, 1, 8, 69], [156, 1, 10, 181], [157, 1, 7, 158], [164, 1, 8, 215], [168, 1, 5, 165], [170, 4, 9, 158], [179, 1, 7, 177], [184, 1, 5, 104], [188, 1, 8, 159], [202, 2, 13, 207], [216, 1, 9, 184], [220, 1, 5, 113], [237, 1, 4, 103], [244, 1, 19, 326], [246, 1, 9, 95], [252, 1, 8, 188], [256, 1, 5, 93], [274, 1, 6, 175], [300, 2, 8, 178], [311, 2, 6, 140], [314, 1, 7, 134], [338, 1, 6, 121], [352, 2, 5, 141], [357, 2, 8, 128], [358, 1, 4, 68], [384, 2, 4, 64], [385, 2, 2, 44], [386, 2, 4, 68], [390, 1, 4, 89], [395, 1, 7, 168], [417, 2, 9, 310], [420, 1, 8, 115], [426, 1, 6, 111], [452, 1, 7, 214], [457, 1, 5, 99], [465, 1, 4, 76], [476, 1, 7, 170], [487, 2, 6, 91], [498, 1, 7, 112], [499, 1, 10, 232], [515, 1, 5, 93], [526, 1, 6, 90], [530, 1, 5, 91], [549, 2, 4, 55], [565, 1, 5, 156], [576, 1, 13, 324], [588, 1, 14, 224], [589, 1, 13, 163], [592, 1, 2, 59], [596, 1, 3, 74], [598, 1, 3, 51], [623, 1, 7, 149], [627, 1, 6, 105], [640, 1, 17, 241], [643, 1, 5, 98], [649, 1, 6, 170], [659, 1, 6, 95], [661, 1, 8, 149], [666, 1, 4, 111], [675, 1, 7, 203], [685, 1, 10, 234], [693, 1, 7, 134], [695, 2, 23, 257], [696, 1, 11, 216], [710, 6, 18, 193], [711, 1, 5, 106], [719, 1, 4, 124], [720, 1, 8, 133], [727, 2, 6, 150], [732, 1, 6, 128], [734, 1, 7, 142], [747, 2, 5, 90], [764, 1, 8, 117], [769, 1, 2, 70], [779, 1, 8, 133], [790, 1, 7, 150], [792, 1, 7, 304], [793, 2, 5, 123], [798, 1, 15, 432], [805, 1, 7, 167], [807, 1, 6, 93], [808, 1, 5, 132], [811, 1, 13, 224], [813, 1, 6, 97], [815, 1, 7, 191], [818, 1, 3, 89], [820, 2, 16, 178], [822, 5, 5, 154], [825, 1, 9, 168], [826, 3, 10, 221], [827, 1, 12, 230], [844, 1, 6, 152], [845, 1, 9, 159], [867, 1, 4, 98], [870, 1, 9, 90], [878, 1, 6, 57], [881, 1, 4, 110], [883, 1, 4, 82], [893, 1, 5, 80], [902, 1, 7, 150], [906, 1, 3, 43], [936, 1, 8, 112], [946, 2, 13, 249], [948, 2, 10, 143], [952, 3, 3, 84], [960, 1, 6, 91], [987, 1, 8, 176], [992, 1, 14, 231], [996, 1, 11, 211], [997, 1, 17, 139], [1005, 1, 3, 84], [1008, 1, 6, 56], [1010, 3, 7, 110], [1018, 1, 6, 90], [1024, 1, 7, 128], [1033, 1, 6, 71], [1034, 1, 8, 129], [1050, 3, 3, 56], [1057, 1, 7, 106], [1058, 1, 4, 67], [1061, 1, 4, 208], [1070, 1, 7, 80], [1073, 1, 3, 46], [1088, 1, 4, 146], [1096, 1, 3, 78], [1100, 1, 4, 98], [1104, 1, 9, 244], [1109, 1, 5, 104], [1115, 1, 7, 135], [1118, 1, 4, 66], [1119, 3, 9, 208], [1127, 2, 6, 143], [1131, 3, 5, 85], [1134, 1, 8, 191], [1153, 1, 5, 116], [1166, 1, 11, 161], [1167, 2, 5, 143], [1169, 1, 5, 113], [1172, 2, 7, 121], [1201, 2, 19, 364], [1214, 1, 6, 143], [1218, 1, 6, 202], [1242, 1, 10, 162], [1245, 1, 9, 112], [1268, 1, 10, 247], [1278, 5, 6, 139], [1321, 1, 8, 201], [1322, 1, 5, 157], [1325, 1, 10, 238], [1333, 1, 6, 171], [1334, 1, 5, 106], [1339, 1, 5, 159], [1349, 1, 8, 152], [1350, 2, 5, 93], [1363, 3, 6, 122], [1367, 1, 3, 54], [1368, 1, 3, 64], [1371, 1, 10, 138], [1379, 1, 3, 80], [1387, 2, 6, 150], [1390, 1, 4, 117], [1391, 2, 8, 153]]
type1are:	1	[[613, 1, 4, 93]]
typical:	37	[[14, 1, 8, 271], [66, 1, 10, 127], [102, 1, 4, 61], [144, 1, 6, 100], [159, 1, 3, 73], [253, 1, 5, 112], [280, 1, 6, 96], [303, 1, 4, 68], [346, 1, 5, 132], [352, 1, 5, 141], [401, 1, 9, 234], [452, 1, 7, 214], [456, 1, 6, 185], [581, 1, 4, 66], [601, 1, 6, 163], [624, 1, 6, 169], [640, 2, 17, 241], [651, 1, 8, 135], [725, 1, 3, 86], [728, 1, 3, 48], [753, 1, 10, 175], [826, 1, 10, 221], [883, 1, 4, 82], [952, 1, 3, 84], [956, 1, 5, 92], [988, 1, 4, 74], [1016, 1, 3, 55], [1039, 1, 9, 194], [1040, 1, 14, 364], [1061, 1, 4, 208], [1092, 1, 10, 202], [1102, 1, 3, 50], [1114, 1, 7, 150], [1198, 1, 6, 185], [1209, 1, 8, 181], [1297, 1, 3, 103], [1376, 1, 5, 58]]
typically:	1	[[793, 1, 5, 123]]
typified:	2	[[110, 1, 9, 242], [146, 1, 12, 168]]
typifies:	1	[[886, 1, 5, 55]]
typographical:	1	[[489, 1, 3, 98]]
typography:	1	[[489, 1, 3, 98]]
u:	22	[[7, 1, 7, 179], [105, 1, 4, 109], [148, 3, 6, 104], [151, 1, 7, 188], [192, 1, 7, 133], [325, 1, 5, 163], [452, 1, 7, 214], [459, 2, 7, 187], [528, 1, 5, 110], [654, 1, 3, 77], [731, 3, 10, 173], [732, 2, 6, 128], [771, 1, 3, 76], [822, 1, 5, 154], [942, 1, 4, 99], [962, 1, 9, 283], [1082, 1, 8, 198], [1088, 2, 4, 146], [1125, 1, 6, 119], [1198, 1, 6, 185], [1327, 2, 4, 105], [1365, 2, 4, 106]]
u1:	1	[[476, 1, 7, 170]]
u1s:	1	[[476, 1, 7, 170]]
u2u1:	1	[[476, 1, 7, 170]]
uhf:	1	[[976, 1, 14, 321]]
uk:	2	[[252, 1, 8, 188], [878, 1, 6, 57]]
ultimate:	3	[[433, 1, 19, 289], [560, 1, 8, 161], [883, 1, 4, 82]]
ultimately:	7	[[156, 1, 10, 181], [209, 1, 8, 162], [563, 1, 7, 185], [756, 1, 9, 128], [852, 1, 3, 106], [907, 1, 6, 152], [1013, 1, 6, 88]]
ultra:	2	[[571, 1, 8, 166], [620, 2, 7, 186]]
ultracentrifuge:	1	[[108, 1, 5, 70]]
unablated:	1	[[1098, 1, 5, 122]]
unaccompanied:	1	[[262, 1, 10, 293]]
unaffected:	7	[[24, 1, 9, 186], [79, 1, 8, 121], [80, 1, 13, 220], [211, 1, 9, 144], [570, 1, 3, 72], [661, 1, 8, 149], [1236, 1, 3, 65]]
unangst:	1	[[1338, 1, 6, 154]]
unanticipated:	1	[[860, 1, 3, 82]]
unavoidable:	1	[[825, 1, 9, 168]]
unbalanced:	1	[[100, 1, 7, 167]]
unbanked:	1	[[924, 1, 11, 149]]
unblunted:	1	[[1106, 1, 5, 110]]
unbounded:	2	[[388, 1, 5, 123], [1153, 1, 5, 116]]
unbuckled:	2	[[15, 1, 5, 92], [1053, 2, 4, 117]]
uncambered:	3	[[39, 1, 8, 111], [513, 2, 3, 84], [683, 1, 8, 195]]
uncertain:	1	[[640, 1, 17, 241]]
uncertainty:	4	[[212, 1, 10, 259], [315, 1, 12, 343], [849, 1, 4, 63], [876, 1, 9, 125]]
unchanged:	5	[[146, 1, 12, 168], [548, 1, 13, 227], [752, 1, 7, 83], [922, 1, 3, 86], [1300, 1, 9, 204]]
unconservative:	2	[[685, 1, 10, 234], [937, 1, 4, 83]]
unconstrained:	1	[[1217, 1, 4, 90]]
uncontrollable:	1	[[1034, 1, 8, 129]]
uncooled:	5	[[59, 1, 8, 169], [144, 1, 6, 100], [343, 1, 3, 87], [364, 1, 10, 251], [1191, 1, 6, 119]]
uncorrected:	1	[[165, 1, 12, 296]]
uncoupled:	5	[[634, 1, 4, 107], [685, 3, 10, 234], [723, 1, 4, 89], [943, 1, 6, 109], [1339, 1, 5, 159]]
undamped:	1	[[32, 1, 6, 124]]
undeformed:	2	[[1044, 1, 7, 90], [1112, 1, 10, 97]]
under:	195	[[12, 1, 4, 89], [13, 1, 5, 99], [37, 2, 4, 125], [42, 1, 8, 198], [44, 1, 7, 195], [79, 1, 8, 121], [82, 1, 11, 226], [84, 2, 7, 129], [89, 1, 9, 274], [91, 1, 5, 122], [102, 1, 4, 61], [112, 1, 6, 104], [115, 1, 4, 133], [123, 1, 7, 178], [131, 1, 9, 229], [140, 1, 10, 250], [143, 1, 3, 47], [144, 2, 6, 100], [166, 1, 5, 114], [176, 1, 8, 77], [208, 3, 5, 87], [234, 1, 11, 232], [244, 1, 19, 326], [245, 1, 9, 111], [256, 1, 5, 93], [274, 1, 6, 175], [290, 1, 6, 89], [294, 1, 11, 202], [295, 2, 6, 92], [304, 1, 6, 201], [315, 3, 12, 343], [319, 1, 4, 83], [327, 1, 4, 66], [332, 1, 9, 140], [333, 1, 3, 56], [359, 1, 4, 75], [380, 1, 3, 85], [397, 1, 5, 82], [401, 1, 9, 234], [412, 1, 4, 77], [420, 1, 8, 115], [424, 1, 4, 66], [425, 1, 5, 82], [439, 1, 8, 130], [443, 1, 6, 158], [444, 1, 3, 69], [456, 1, 6, 185], [459, 1, 7, 187], [472, 1, 5, 74], [481, 1, 3, 83], [488, 1, 5, 106], [509, 1, 2, 57], [516, 1, 5, 79], [538, 1, 7, 119], [548, 1, 13, 227], [550, 1, 5, 95], [551, 1, 3, 43], [553, 1, 4, 124], [566, 1, 6, 140], [572, 2, 7, 302], [574, 1, 7, 143], [575, 1, 5, 191], [576, 1, 13, 324], [595, 1, 9, 154], [613, 1, 4, 93], [614, 1, 4, 146], [615, 1, 4, 72], [641, 1, 7, 89], [643, 1, 5, 98], [656, 1, 5, 167], [658, 1, 11, 173], [698, 1, 7, 107], [718, 1, 6, 116], [724, 1, 5, 107], [726, 1, 4, 88], [729, 1, 5, 115], [730, 1, 9, 157], [733, 3, 7, 127], [739, 2, 10, 228], [740, 1, 9, 153], [741, 2, 4, 69], [747, 1, 5, 90], [761, 2, 4, 62], [762, 2, 7, 125], [763, 3, 4, 72], [765, 2, 3, 100], [773, 1, 8, 224], [790, 2, 7, 150], [798, 1, 15, 432], [804, 1, 6, 120], [811, 1, 13, 224], [818, 1, 3, 89], [822, 2, 5, 154], [825, 1, 9, 168], [826, 1, 10, 221], [829, 1, 3, 111], [830, 2, 5, 139], [831, 2, 4, 70], [835, 2, 3, 58], [836, 1, 5, 100], [839, 1, 7, 120], [840, 1, 5, 67], [841, 2, 4, 54], [843, 1, 4, 116], [845, 2, 9, 159], [846, 1, 9, 162], [850, 2, 4, 57], [852, 2, 3, 106], [856, 1, 15, 184], [860, 1, 3, 82], [867, 1, 4, 98], [870, 1, 9, 90], [881, 1, 4, 110], [885, 2, 6, 65], [889, 2, 7, 187], [891, 1, 7, 128], [897, 1, 4, 74], [905, 1, 5, 70], [907, 1, 6, 152], [926, 2, 6, 101], [928, 2, 8, 290], [929, 2, 5, 111], [932, 3, 4, 58], [934, 2, 6, 145], [935, 1, 2, 51], [936, 1, 8, 112], [937, 1, 4, 83], [951, 1, 4, 71], [952, 1, 3, 84], [953, 2, 3, 51], [955, 2, 4, 68], [956, 1, 5, 92], [991, 2, 12, 176], [1012, 2, 4, 102], [1015, 1, 7, 97], [1021, 1, 3, 46], [1024, 1, 7, 128], [1025, 2, 6, 128], [1027, 1, 4, 72], [1033, 2, 6, 71], [1034, 1, 8, 129], [1037, 1, 3, 58], [1051, 1, 6, 152], [1053, 1, 4, 117], [1054, 1, 3, 88], [1055, 1, 4, 94], [1059, 2, 6, 154], [1067, 2, 2, 54], [1068, 2, 5, 101], [1069, 1, 2, 49], [1070, 3, 7, 80], [1071, 2, 5, 76], [1085, 1, 4, 60], [1095, 1, 9, 145], [1117, 2, 3, 98], [1119, 7, 9, 208], [1122, 1, 5, 139], [1123, 2, 3, 75], [1125, 2, 6, 119], [1126, 1, 3, 68], [1129, 2, 6, 88], [1131, 2, 5, 85], [1136, 1, 3, 126], [1145, 1, 5, 77], [1153, 2, 5, 116], [1166, 2, 11, 161], [1171, 4, 4, 57], [1173, 1, 5, 124], [1178, 1, 5, 90], [1179, 1, 6, 156], [1186, 1, 5, 91], [1200, 1, 3, 115], [1201, 1, 19, 364], [1209, 1, 8, 181], [1221, 1, 3, 75], [1222, 1, 7, 140], [1226, 1, 8, 184], [1235, 1, 8, 202], [1239, 2, 19, 289], [1241, 1, 5, 115], [1242, 1, 10, 162], [1248, 1, 12, 265], [1254, 2, 3, 87], [1255, 1, 5, 113], [1268, 1, 10, 247], [1275, 1, 6, 77], [1281, 1, 7, 153], [1315, 1, 8, 108], [1357, 1, 2, 39], [1358, 1, 2, 36], [1364, 1, 8, 151], [1387, 1, 6, 150], [1392, 1, 10, 201], [1398, 1, 11, 144], [1399, 1, 3, 63]]
underestimate:	3	[[283, 1, 5, 144], [522, 1, 8, 268], [805, 1, 7, 167]]
underexpanded:	1	[[1195, 1, 17, 191]]
underexpansion:	1	[[626, 1, 8, 129]]
undergoes:	1	[[42, 1, 8, 198]]
undergoing:	5	[[699, 1, 10, 145], [704, 1, 7, 231], [779, 1, 8, 133], [1005, 1, 3, 84], [1029, 1, 3, 42]]
undergone:	1	[[1134, 1, 8, 191]]
underlying:	7	[[316, 1, 3, 71], [573, 1, 6, 117], [649, 1, 6, 170], [798, 1, 15, 432], [866, 1, 4, 87], [914, 1, 9, 126], [1333, 1, 6, 171]]
underneath:	1	[[209, 1, 8, 162]]
undershoot:	4	[[163, 1, 10, 281], [1296, 1, 5, 150], [1344, 1, 10, 157], [1347, 2, 11, 185]]
underside:	1	[[1232, 1, 5, 78]]
understand:	1	[[130, 1, 4, 61]]
understanding:	17	[[83, 1, 8, 213], [130, 1, 4, 61], [214, 1, 5, 93], [231, 1, 3, 75], [345, 1, 5, 107], [499, 1, 10, 232], [520, 1, 8, 162], [549, 1, 4, 55], [576, 1, 13, 324], [588, 1, 14, 224], [753, 1, 10, 175], [824, 1, 3, 123], [927, 1, 15, 290], [955, 1, 4, 68], [1122, 1, 5, 139], [1209, 1, 8, 181], [1380, 1, 15, 224]]
understood:	5	[[291, 1, 2, 54], [552, 1, 4, 151], [561, 1, 7, 157], [777, 1, 4, 111], [798, 1, 15, 432]]
undersurface:	1	[[547, 2, 4, 87]]
undertaken:	4	[[649, 1, 6, 170], [718, 1, 6, 116], [804, 1, 6, 120], [1349, 1, 8, 152]]
undertook:	1	[[907, 1, 6, 152]]
undesirable:	1	[[1169, 1, 5, 113]]
undetermined:	1	[[341, 1, 7, 149]]
undissociated:	4	[[317, 2, 5, 151], [576, 1, 13, 324], [1185, 1, 5, 110], [1237, 1, 4, 88]]
undisturbed:	12	[[43, 1, 5, 113], [139, 1, 5, 105], [304, 1, 6, 201], [487, 1, 6, 91], [771, 2, 3, 76], [1082, 1, 8, 198], [1202, 3, 7, 217], [1251, 2, 9, 135], [1284, 1, 6, 112], [1312, 1, 6, 78], [1327, 1, 4, 105], [1373, 1, 9, 201]]
undoubtedly:	1	[[883, 1, 4, 82]]
undrooped:	1	[[797, 1, 9, 241]]
unduly:	1	[[76, 1, 7, 142]]
unequal:	2	[[246, 1, 9, 95], [1119, 1, 9, 208]]
unevenness:	1	[[822, 1, 5, 154]]
unexpected:	1	[[1181, 1, 6, 96]]
unexpectedly:	1	[[991, 1, 12, 176]]
unexplained:	1	[[893, 1, 5, 80]]
unfamiliar:	1	[[36, 1, 8, 111]]
unfavorable:	2	[[790, 1, 7, 150], [1223, 1, 5, 80]]
unfavourable:	1	[[1323, 1, 4, 91]]
unfilled:	1	[[1172, 1, 7, 121]]
unfired:	2	[[1134, 1, 8, 191], [1136, 1, 3, 126]]
unflanged:	1	[[1135, 1, 4, 88]]
unfolding:	1	[[711, 2, 5, 106]]
unfortunately:	3	[[155, 1, 8, 164], [244, 1, 19, 326], [1302, 1, 6, 128]]
unhappy:	1	[[489, 1, 3, 98]]
